,Symbol,Sector,PER,ROA,ROE,REC,EPS
0,MMM,Industrials,17.382278,0.05448,0.93824,buy,7.9
1,AOS,Industrials,15.968058,0.13533,0.28627002,buy,4.07
2,ABT,Healthcare,24.970932,Unknown,Unknown,buy,5.16
3,ABBV,Healthcare,15.338829,Unknown,Unknown,buy,12.13
4,ACN,Technology,20.852169,0.11576,0.26965,buy,14.07
5,ADBE,Technology,17.893917,0.17194,0.47284,buy,20.55
6,AMD,Technology,18.949999,0.019019999,0.02893,buy,5.1
7,AES,Utilities,4.950739,0.02733,0.10055,buy,2.03
8,AFL,Financial Services,15.054394,0.03384,0.22639999,hold,7.17
9,A,Healthcare,18.81062,0.08392999,0.20614,buy,5.65
10,APD,Basic Materials,18.850388,0.048249997,0.22396,buy,14.17
11,ABNB,Consumer Cyclical,27.224445,0.07671,0.31948,hold,4.5
12,AKAM,Technology,11.944612,0.03924,0.10657,buy,6.68
13,ALB,Basic Materials,31.375,-0.02142,-0.11432,hold,1.84
14,ARE,Real Estate,22.058138,0.0141900005,0.02269,buy,3.44
15,ALGN,Healthcare,17.87037,0.06866,0.112629995,buy,10.26
16,ALLE,Industrials,17.521181,0.11533,0.42051998,hold,7.79
17,LNT,Utilities,18.804955,0.02645,0.10014,buy,3.23
18,ALL,Financial Services,10.137152,0.03618,0.23586,buy,19.03
19,GOOGL,Communication Services,18.075893,0.16896999,0.34789002,buy,8.96
20,GOOG,Communication Services,18.307264,0.16896999,0.34789002,buy,8.95
21,MO,Consumer Defensive,10.88972,0.20511,Unknown,hold,5.35
22,AMZN,Consumer Cyclical,30.730082,0.07438,0.24290001,strong_buy,6.15
23,AMCR,Consumer Cyclical,12.075949,0.05138,0.20721,buy,0.79
24,AEE,Utilities,19.975609,0.026630001,0.100080006,buy,4.92
25,AEP,Utilities,18.122242,0.02861,0.113859996,hold,5.89
26,AXP,Financial Services,17.51389,0.03727,0.34273,buy,15.12
27,AIG,Financial Services,12.104322,0.00754,0.057540003,buy,6.71
28,AMT,Real Estate,31.048603,0.04532,0.31768,buy,6.79
29,AWK,Utilities,25.257896,0.03457,0.10443,hold,5.7
30,AMP,Financial Services,12.06161,0.022219999,0.58108,buy,38.63
31,AME,Industrials,22.834246,0.07501,0.1497,buy,7.3
32,AMGN,Healthcare,13.586841,0.064,0.67553,buy,20.67
33,APH,Technology,35.115738,0.118219994,0.27526,buy,2.16
34,ADI,Technology,25.807692,0.02616,0.04429,buy,7.54
35,ANSS,Technology,29.126247,0.058369998,0.10032,hold,11.01
36,AON,Financial Services,19.312824,0.05988,0.72012,buy,17.39
37,APA,Energy,5.9454546,0.07467,0.22242,hold,2.75
38,APO,Financial Services,15.7311325,0.01844,0.22670001,buy,8.48
39,AAPL,Technology,25.184114,0.22518998,1.3652,buy,8.31
40,AMAT,Technology,15.639836,0.15558,0.35186002,buy,9.69
41,APTV,Consumer Cyclical,8.012894,0.05511,0.17297001,buy,6.98
42,ACGL,Financial Services,10.030973,0.044499997,0.22014,buy,9.04
43,ADM,Consumer Defensive,9.516765,0.0233,0.07587,hold,5.07
44,ANET,Technology,8.007195,0.15336001,0.33137,buy,9.73
45,AJG,Financial Services,28.572695,0.030280001,0.09488,buy,11.28
46,AIZ,Financial Services,10.648995,0.01893,0.15332,none,17.92
47,T,Communication Services,11.96875,0.04188,0.10885,buy,2.24
48,ATO,Utilities,22.14846,0.03504,0.09009,buy,7.14
49,ADSK,Technology,29.404139,0.085260004,0.49687,buy,9.18
50,ADP,Technology,26.840847,0.054569997,0.83716005,hold,10.87
51,AZO,Consumer Cyclical,20.705196,0.13438,Unknown,buy,174.32
52,AVB,Real Estate,37.140793,0.02898,0.09122,buy,5.54
53,AVY,Consumer Cyclical,16.230988,0.08647,0.31949,buy,10.52
54,AXON,Industrials,97.38388,0.012180001,0.19122,buy,6.2
55,BKR,Energy,14.18288,0.05787,0.18035999,buy,2.57
56,BALL,Consumer Cyclical,14.322947,0.04004,0.08805,buy,3.53
57,BAC,Financial Services,10.844262,0.00841,0.094560005,strong_buy,3.66
58,BAX,Healthcare,10.493055,0.02053,-0.042090002,none,2.88
59,BDX,Healthcare,13.037508,0.03698,0.06835,buy,15.73
60,BRK.B,Unknown,Unknown,Unknown,Unknown,Unknown,Unknow
61,BBY,Consumer Cyclical,9.899122,0.072859995,0.31633,buy,6.84
62,TECH,Healthcare,22.94064,0.05683,0.07825,buy,2.19
63,BIIB,Healthcare,7.133253,0.05289,0.10358,buy,16.66
64,BLK,Financial Services,18.486559,Unknown,Unknown,buy,49.1
65,BX,Financial Services,22.789022,Unknown,0.26601,buy,5.83
66,BK,Financial Services,12.044411,0.01082,0.11229,buy,6.53
67,BA,Industrials,378.617,-0.041020002,Unknown,buy,0.47
68,BKNG,Consumer Cyclical,23.056658,0.18225001,Unknown,buy,209.85
69,BSX,Healthcare,36.5233,Unknown,Unknown,strong_buy,2.79
70,BMY,Healthcare,6.813656,0.07237,0.31986,hold,7.03
71,AVGO,Technology,31.168556,0.069759995,0.14845,strong_buy,6.17
72,BR,Technology,25.424599,0.08861,0.35341,hold,9.35
73,BRO,Financial Services,27.98044,0.052849997,0.16678,buy,4.09
74,BF.B,Unknown,Unknown,Unknown,Unknown,Unknown,Unknow
75,BLDR,Industrials,10.416309,0.09458,0.23877001,buy,11.65
76,BG,Consumer Defensive,8.7,0.03886,0.10438,buy,9.3
77,BXP,Real Estate,35.2139,0.02421,0.01044,buy,1.87
78,CHRW,Industrials,18.855042,0.08492,0.29655,buy,4.76
79,CDNS,Technology,42.281754,0.11858,0.26133,buy,6.85
80,CZR,Consumer Cyclical,21.22388,0.043119997,-0.04639,buy,1.34
81,CPT,Real Estate,70.37037,0.020680001,0.03487,buy,1.62
82,CPB,Consumer Defensive,10.642229,0.064959995,0.13423,hold,3.41
83,COF,Financial Services,11.668582,0.00999,0.08028,buy,15.66
84,CAH,Healthcare,15.921295,0.0301,Unknown,buy,8.64
85,KMX,Consumer Cyclical,17.249336,0.01806,0.08128,buy,3.77
86,CCL,Consumer Cyclical,10.813953,0.048130002,0.2587,buy,1.72
87,CARR,Industrials,19.75658,0.04147,0.103590004,buy,3.04
88,CAT,Industrials,13.835216,0.09675,0.55327,buy,22.15
89,CBOE,Financial Services,23.266884,0.09678,0.1851,hold,9.18
90,CBRE,Real Estate,20.121668,0.038900003,0.11921,buy,6.0
91,CDW,Technology,15.607707,0.07495,0.49043998,buy,10.12
92,COR,Healthcare,17.47555,0.02861,1.98149,buy,16.36
93,CNC,Healthcare,8.194602,0.03779,0.12527001,buy,7.04
94,CNP,Utilities,21.948275,0.02971,0.092209995,buy,1.74
95,CF,Basic Materials,12.697412,0.07745,0.18503,hold,6.18
96,CRL,Healthcare,11.153697,0.0434,0.0070599997,hold,10.28
97,SCHW,Financial Services,21.036842,Unknown,Unknown,buy,3.8
98,CHTR,Communication Services,10.442986,0.05639,0.33116,hold,35.78
99,CVX,Energy,12.566123,0.056160003,0.11266,buy,11.04
100,CMG,Consumer Cyclical,39.52672,0.14265001,0.45574,buy,1.31
101,CB,Financial Services,11.821685,0.02701,0.12855,buy,23.61
102,CHD,Consumer Defensive,26.624664,0.083380006,0.14247,hold,3.73
103,CI,Healthcare,10.707535,0.03925,0.086260006,buy,31.32
104,CINF,Financial Services,18.238745,0.052529998,0.17608,buy,7.33
105,CTAS,Industrials,44.529915,0.15531999,0.40296,hold,4.68
106,CSCO,Technology,14.541025,0.065560006,0.20019,buy,3.9
107,C,Financial Services,9.5173855,0.00541,0.06435,buy,7.19
108,CFG,Financial Services,9.576228,0.00703,0.06367,buy,3.87
109,CLX,Consumer Defensive,18.96708,0.11265001,2.7610598,hold,7.29
110,CME,Financial Services,25.679844,0.01762,0.13387,hold,10.37
111,CMS,Utilities,20.162012,0.03091,0.11234,buy,3.58
112,KO,Consumer Defensive,24.212122,0.09017,0.39549,buy,2.97
113,CTSH,Technology,14.462926,0.09838,0.16211,hold,4.99
114,CL,Consumer Defensive,24.329018,0.16023001,4.51259,buy,3.86
115,CMCSA,Communication Services,7.739726,0.05451,0.18049,buy,4.38
116,CAG,Consumer Defensive,9.089219,0.05133,0.03658,hold,2.69
117,COP,Energy,11.422168,0.08403,0.16209,buy,8.03
118,ED,Utilities,19.653025,0.029979998,0.08442,hold,5.62
119,STZ,Consumer Defensive,12.218194,0.092709996,-0.0036199999,buy,15.17
120,CEG,Utilities,24.915085,0.05151,0.30115,buy,8.95
121,COO,Healthcare,19.825981,0.03797,0.05251,buy,4.08
122,CPRT,Industrials,35.0,0.12133,0.19184999,none,1.74
123,GLW,Technology,19.125542,0.03083,0.051620003,buy,2.31
124,CPAY,Technology,14.518936,0.06565,0.31228,buy,22.18
125,CTVA,Basic Materials,19.149532,0.02911,0.035,buy,3.21
126,CSGP,Real Estate,73.94643,0.00032000002,0.01863,buy,1.12
127,COST,Consumer Defensive,49.652435,0.087349996,0.32894,buy,19.68
128,CTRA,Energy,10.888412,0.04121,0.08565,buy,2.33
129,CRWD,Technology,99.50352,-0.0046900003,-0.00587,buy,4.27
130,CCI,Real Estate,37.384327,0.03994,-1.24936,buy,2.68
131,CSX,Industrials,13.714286,0.07445,0.26121,buy,2.03
132,CMI,Industrials,13.0222025,0.07453,0.38356,hold,22.52
133,CVS,Healthcare,10.080247,0.01993,0.0602,buy,6.48
134,DHR,Healthcare,23.525059,0.03928,0.07219,strong_buy,8.38
135,DRI,Consumer Cyclical,18.854166,0.07198,0.48222,buy,10.56
136,DVA,Healthcare,12.383318,0.071490005,0.5174,hold,11.27
137,DAY,Technology,26.158371,0.00698,0.00732,buy,2.21
138,DECK,Consumer Cyclical,17.16824,0.19806999,0.39797002,buy,6.36
139,DE,Industrials,20.717184,0.0496,0.27745,buy,22.17
140,DELL,Technology,10.094681,0.05351,Unknown,buy,9.4
141,DAL,Industrials,5.923077,0.04735,0.27521,buy,7.02
142,DVN,Energy,7.029148,0.093100004,0.21857001,buy,4.46
143,DXCM,Healthcare,35.300495,0.05883,0.27628002,strong_buy,2.03
144,FANG,Energy,9.34153,0.06336,0.1292,buy,14.64
145,DLR,Real Estate,132.13223,0.00999,0.01849,buy,1.21
146,DFS,Financial Services,14.567376,0.03185,0.28472,buy,12.69
147,DG,Consumer Defensive,15.0418005,0.03917,0.15890001,buy,6.22
148,DLTR,Consumer Defensive,13.29538,0.04654,0.18466999,buy,6.06
149,D,Utilities,15.66568,0.02706,0.06489,hold,3.38
150,DPZ,Consumer Cyclical,27.64059,0.32209,Unknown,buy,17.64
151,DASH,Communication Services,105.48315,0.00274,0.016,buy,1.78
152,DOV,Industrials,17.96068,0.06711,0.16876,buy,9.41
153,DOW,Basic Materials,9.652734,0.01827,0.020599999,hold,3.11
154,DHI,Consumer Cyclical,7.8192086,0.098900005,0.17649001,buy,15.93
155,DTE,Utilities,18.690706,0.028299998,0.123380005,buy,7.21
156,DUK,Utilities,18.903786,0.027309999,0.09077,buy,6.34
157,DD,Basic Materials,14.963554,0.03112,0.03207,strong_buy,4.39
158,EMN,Basic Materials,8.717241,Unknown,Unknown,buy,8.7
159,ETN,Industrials,23.968466,0.07605,0.20201999,buy,12.05
160,EBAY,Consumer Cyclical,12.994254,0.06874,0.34291,hold,5.22
161,ECL,Basic Materials,31.752,0.07545,0.25287,buy,7.5
162,EIX,Utilities,10.168421,0.02892,0.07197,buy,5.7
163,EW,Healthcare,31.036734,Unknown,Unknown,buy,2.45
164,EA,Communication Services,17.186401,0.07121,0.14038,buy,8.53
165,ELV,Healthcare,12.065235,0.0493,0.14175001,buy,34.95
166,EMR,Industrials,16.658228,0.04448,0.07704,buy,6.32
167,ENPH,Technology,12.795082,0.03012,0.17132,hold,3.66
168,ETR,Utilities,10.931525,0.028369999,0.069520004,buy,7.74
169,EOG,Energy,10.223327,0.1112,0.22294001,buy,11.06
170,EPAM,Technology,14.219839,0.08299,0.12798999,buy,11.19
171,EQT,Energy,19.936508,0.0125,0.022969998,buy,2.52
172,EFX,Industrials,27.256113,0.05641,0.12519,buy,9.41
173,EQIX,Real Estate,62.638264,0.02971,0.062459998,buy,13.38
174,EQR,Real Estate,40.550293,0.026659999,0.09247,buy,1.69
175,ERIE,Financial Services,27.003733,0.16288,0.3238,strong_buy,13.4
176,ESS,Real Estate,45.76412,0.02846,0.14262,hold,6.02
177,EL,Consumer Defensive,21.996296,0.043470003,-0.1299,hold,2.7
178,EG,Financial Services,5.312923,0.01809,0.10141,buy,66.47
179,EVRG,Utilities,16.80198,0.02868,0.090050004,buy,4.04
180,ES,Utilities,12.104602,0.03061,0.05549,buy,4.78
181,EXC,Utilities,17.574144,0.02545,0.0934,buy,2.63
182,EXE,Energy,24.834908,-0.014249999,-0.05047,buy,4.24
183,EXPE,Consumer Cyclical,11.149722,0.04724,0.43832,buy,14.36
184,EXPD,Industrials,20.182156,0.14029,0.35157,underperform,5.38
185,EXR,Real Estate,29.508368,0.032899998,0.05947,buy,4.78
186,XOM,Energy,13.795425,0.062459998,0.14515,buy,7.87
187,FFIV,Technology,17.534416,0.07897,0.19513,hold,15.4
188,FDS,Financial Services,22.723232,0.10808,0.28119,hold,18.68
189,FICO,Technology,52.523815,0.28855,Unknown,buy,37.17
190,FAST,Industrials,36.863014,0.20121,0.32351002,hold,2.19
191,FRT,Real Estate,30.74267,0.031059999,0.091529995,buy,3.07
192,FDX,Industrials,9.29934,0.04879,0.14762,buy,22.75
193,FIS,Technology,13.880911,0.026889998,0.04546,buy,5.71
194,FITB,Financial Services,9.665752,0.01081,0.11715,buy,3.65
195,FSLR,Technology,6.8005753,0.077470005,0.17621,buy,20.86
196,FE,Utilities,14.650518,Unknown,Unknown,buy,2.89
197,FI,Technology,17.421984,0.04385,0.116780005,buy,10.19
198,F,Consumer Cyclical,5.737143,0.01164,0.13448,hold,1.75
199,FTNT,Technology,42.240665,0.13209,3.38742,hold,2.41
200,FTV,Technology,16.527576,0.04211,0.08118,buy,4.17
201,FOXA,Communication Services,13.230562,0.08124,0.20055,buy,3.73
202,FOX,Communication Services,19.485107,0.08124,0.20055,none,2.35
203,BEN,Financial Services,7.2,0.02474,0.04018,underperform,2.6
204,FCX,Basic Materials,17.291666,0.07496,0.14062001,buy,2.16
205,GRMN,Technology,26.670242,0.10927,0.18996,hold,7.46
206,IT,Technology,31.545868,0.08908,1.2292501,buy,13.19
207,GE,Industrials,37.86832,0.03718,0.27197,strong_buy,5.24
208,GEHC,Healthcare,14.650963,0.05771,0.25686002,buy,4.67
209,GEV,Industrials,53.973915,0.01749,0.19641,buy,6.9
210,GEN,Technology,10.310204,0.07944,0.28059,buy,2.45
211,GNRC,Industrials,13.750304,0.06576,0.13079001,buy,8.21
212,GD,Industrials,16.913557,0.055999998,0.18228,buy,16.08
213,GIS,Consumer Defensive,11.944681,0.07201,0.26834,hold,4.7
214,GM,Consumer Cyclical,4.456954,0.02876,0.08906999,buy,10.57
215,GPC,Consumer Cyclical,13.770956,0.04816,0.19131,buy,8.47
216,GILD,Healthcare,13.885599,0.11996,0.32654998,buy,7.43
217,GPN,Industrials,5.6625004,0.03258,0.07026,buy,12.8
218,GL,Financial Services,9.074538,0.032279998,0.21869,buy,13.55
219,GDDY,Technology,27.332338,0.07382,2.48416,buy,6.71
220,GS,Financial Services,13.110201,0.008590001,0.12255,buy,41.56
221,HAL,Energy,6.415385,0.09115,0.21004,buy,3.25
222,HIG,Financial Services,10.229114,0.03079,0.18495001,buy,11.61
223,HAS,Consumer Cyclical,13.767495,0.083459996,0.39041,buy,4.43
224,HCA,Healthcare,13.357231,0.11607,16.05769,buy,24.55
225,DOC,Real Estate,71.32,0.01785,0.0332,buy,0.25
226,HSIC,Healthcare,12.532692,0.044850003,0.079679996,hold,5.2
227,HSY,Consumer Defensive,19.438095,0.15055999,0.50404,hold,8.4
228,HES,Energy,17.413158,0.11536,0.29178,buy,7.6
229,HPE,Technology,7.7333336,0.02473,0.12060001,buy,2.1
230,HLT,Consumer Cyclical,27.486858,0.092209995,Unknown,buy,7.99
231,HOLX,Healthcare,12.292374,0.07102,0.15784,hold,4.72
232,HD,Consumer Cyclical,22.921793,0.15585,3.8537202,buy,15.6
233,HON,Industrials,18.08901,0.074990004,0.32244998,buy,11.01
234,HRL,Consumer Defensive,17.573965,0.04913,0.09523,hold,1.69
235,HST,Real Estate,14.3092785,0.03845,0.10395,buy,0.97
236,HWM,Industrials,42.826496,0.0959,0.26889,buy,3.17
237,HPQ,Technology,7.0222225,0.06874,Unknown,hold,3.6
238,HUBB,Industrials,20.307,0.101560004,0.25389,buy,17.72
239,HUM,Healthcare,15.700712,0.04066,0.07411,buy,16.84
240,HBAN,Financial Services,10.746268,0.01026,0.103719994,buy,1.34
241,HII,Industrials,14.416454,0.03559,0.12559,hold,15.68
242,IBM,Technology,21.904808,0.044689998,0.21851,buy,10.61
243,IEX,Industrials,20.305162,0.06996,0.13758,buy,8.52
244,IDXX,Healthcare,36.575253,0.22694999,0.57657003,buy,11.96
245,ITW,Industrials,22.383179,0.17541,1.1020501,hold,10.7
246,INCY,Healthcare,9.6351795,0.00863,0.0075499997,buy,6.14
247,IR,Industrials,21.180792,0.05415,0.08424,buy,3.54
248,PODD,Healthcare,67.36693,0.06803,0.43028,buy,3.87
249,INTC,Technology,20.670101,-0.01092,-0.18127,hold,0.97
250,ICE,Financial Services,24.218102,0.020079998,0.10474,buy,6.74
251,IFF,Basic Materials,16.53796,0.015149999,0.0173,buy,4.61
252,IP,Consumer Cyclical,15.783333,0.02627,0.0674,buy,3.0
